# Copyright (c) Liam Suorsa and Mika Suorsa
# robots.txt för https://www.utbildningsintyg.se/
# Den här filen beskriver hur sökrobotar får genomsöka webbplatsen

User-agent: *
# Tillåt all åtkomst till innehåll som kan genomsökas
Allow: /

# Blockera känsliga eller irrelevanta områden
Disallow: /login/
Disallow: /tmp/
Disallow: /uploads/

# Tillåt viktiga resurser för rendering
Allow: /static/
Allow: /media/
Allow: /uploads/public/

# Webbplatskarta för bättre indexering
Sitemap: https://www.utbildningsintyg.se/sitemap.xml
